model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,77,0.08729918701574206,0.47345489501953125,2024-07-30 01:27:55.020960,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,77,0.1233749195933342,0.3624995040893555,2024-07-30 01:27:55.021019,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,78,0.09100013401359319,0.4626945114135742,2024-07-30 01:29:56.936506,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,78,0.12695959247648717,0.4575238800048828,2024-07-30 01:29:56.936567,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,79,0.0910792750865221,0.48967899322509767,2024-07-30 01:32:02.194723,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,79,0.12791966650635003,0.40346092224121094,2024-07-30 01:32:02.194785,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,80,0.0887016126140952,0.498792724609375,2024-07-30 01:34:03.697624,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,80,0.11552532829344273,0.40660537719726564,2024-07-30 01:34:03.697683,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,81,0.09799956642091275,0.4784132766723633,2024-07-30 01:36:01.382115,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,81,0.1198732639104128,0.2937453079223633,2024-07-30 01:36:01.382175,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,82,0.0925948922149837,0.45419342041015626,2024-07-30 01:38:00.591121,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,82,0.1185764592513442,0.32695446014404295,2024-07-30 01:38:00.591183,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,83,0.0885804096609354,0.4784417724609375,2024-07-30 01:40:01.105306,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,83,0.11848067048937082,0.40773887634277345,2024-07-30 01:40:01.105373,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,84,0.08524464001879097,0.4831560134887695,2024-07-30 01:42:03.139879,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,84,0.12222193192690611,0.3732075881958008,2024-07-30 01:42:03.139940,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,85,0.09025182638317347,0.4868132019042969,2024-07-30 01:44:03.218994,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,85,0.12111338716000318,0.394041862487793,2024-07-30 01:44:03.219053,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,86,0.08915462732315063,0.4574966812133789,2024-07-30 01:46:02.670066,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,86,0.1199902506172657,0.33533855438232424,2024-07-30 01:46:02.670127,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,87,0.08405904788523913,0.5025229263305664,2024-07-30 01:48:01.287060,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,87,0.11004596687853337,0.3294784927368164,2024-07-30 01:48:01.287122,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,88,0.08522466946393252,0.4799345016479492,2024-07-30 01:50:05.075617,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,88,0.11706844560801982,0.3864116668701172,2024-07-30 01:50:05.075678,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,89,0.08350087072700262,0.5049910354614258,2024-07-30 01:52:05.215517,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,89,0.11301906667649746,0.3706847763061523,2024-07-30 01:52:05.215575,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,90,0.08584483616054057,0.477647590637207,2024-07-30 01:54:03.834633,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,90,0.11496294159442186,0.3122066879272461,2024-07-30 01:54:03.834694,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,91,0.08400311570614577,0.49163108825683594,2024-07-30 01:56:04.353153,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,91,0.1193503811955452,0.4315007019042969,2024-07-30 01:56:04.353212,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,92,0.0863097732514143,0.4769808959960937,2024-07-30 01:58:01.395931,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,92,0.11553870882838964,0.3240890884399414,2024-07-30 01:58:01.395992,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,93,0.08486194230616093,0.4849452209472656,2024-07-30 02:00:03.689019,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,93,0.11718259274959564,0.4774141693115234,2024-07-30 02:00:03.689108,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,94,0.08255023218691349,0.5085290908813477,2024-07-30 02:02:02.153982,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,94,0.12445264242589474,0.34859886169433596,2024-07-30 02:02:02.154042,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,95,0.08425007248297334,0.48326549530029295,2024-07-30 02:04:04.921772,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,95,0.11587833274155855,0.3233586502075195,2024-07-30 02:04:04.921833,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,96,0.08192665286362172,0.5086939239501953,2024-07-30 02:06:04.904363,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,96,0.117807333804667,0.3796113967895508,2024-07-30 02:06:04.904421,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,97,0.08591817773878574,0.4850392150878906,2024-07-30 02:08:07.056630,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,97,0.11185458291321992,0.3349861526489258,2024-07-30 02:08:07.056694,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,98,0.0878429115563631,0.4641878890991211,2024-07-30 02:10:07.525130,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,98,0.11667655844241381,0.3396625137329102,2024-07-30 02:10:07.525189,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,99,0.08491226304322481,0.5076441955566406,2024-07-30 02:12:07.597751,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,99,0.12112747877836227,0.4767557525634766,2024-07-30 02:12:07.597810,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,100,0.08256824165582657,0.5019250869750976,2024-07-30 02:14:11.496151,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,100,0.12285419534891844,0.4122124481201172,2024-07-30 02:14:11.496210,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,101,0.08654866378754378,0.4891971588134766,2024-07-30 02:16:13.720603,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,101,0.11717213649302721,0.3050292205810547,2024-07-30 02:16:13.720665,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,102,0.0830547472462058,0.5060006713867188,2024-07-30 02:18:17.099032,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,102,0.11024087328463793,0.4074022674560547,2024-07-30 02:18:17.099091,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,103,0.08364249300211668,0.4827029418945312,2024-07-30 02:20:21.324050,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,103,0.11945184808224439,0.3322397232055664,2024-07-30 02:20:21.324111,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,104,0.08137908644974232,0.4740154266357422,2024-07-30 02:22:22.121084,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,104,0.12625233106315137,0.37455154418945313,2024-07-30 02:22:22.121144,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,105,0.08225149536505341,0.5091280746459961,2024-07-30 02:24:19.523415,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,105,0.11809810791164636,0.4448992919921875,2024-07-30 02:24:19.523481,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,106,0.09000268939882516,0.4646683120727539,2024-07-30 02:26:19.971374,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,106,0.11948436588048934,0.31977287292480466,2024-07-30 02:26:19.971435,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,107,0.08507234115153552,0.4775669097900391,2024-07-30 02:28:20.504729,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,107,0.12287580370903015,0.3484746170043945,2024-07-30 02:28:20.504791,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,108,0.07987722085788845,0.47258060455322265,2024-07-30 02:30:21.896315,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,108,0.11786679774522782,0.3390072250366211,2024-07-30 02:30:21.896379,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,109,0.08299843654036522,0.48413562774658203,2024-07-30 02:32:24.159386,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-100_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,109,0.11025907389819622,0.3441558074951172,2024-07-30 02:32:24.159451,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,110,0.08644241113215685,0.48094528198242187,2024-07-30 02:34:26.552961,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,110,0.11169561609625817,0.36044357299804686,2024-07-30 02:34:26.553027,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,111,0.08216651018708944,0.5031198501586914,2024-07-30 02:36:26.835402,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,111,0.11828176841139794,0.446932373046875,2024-07-30 02:36:26.835466,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,112,0.08650114463642239,0.48980480194091797,2024-07-30 02:38:26.851111,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,112,0.11898648530244828,0.3344736099243164,2024-07-30 02:38:26.851171,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,113,0.08421417478471994,0.4801755142211914,2024-07-30 02:40:29.219202,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,113,0.11480496261268854,0.4437935256958008,2024-07-30 02:40:29.219303,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,114,0.08158468231558799,0.503543586730957,2024-07-30 02:42:26.915087,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,114,0.12072400726377965,0.36618408203125,2024-07-30 02:42:26.915146,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,115,0.0799713284522295,0.5232747650146484,2024-07-30 02:44:25.663569,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,115,0.11709882218390703,0.45806480407714845,2024-07-30 02:44:25.663628,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,116,0.08069815382361412,0.48952503204345704,2024-07-30 02:46:27.140054,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,116,0.1143131248280406,0.4537601089477539,2024-07-30 02:46:27.140116,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,117,0.08072129247710108,0.5119988632202148,2024-07-30 02:48:27.260476,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,117,0.11707184195518494,0.3660272598266602,2024-07-30 02:48:27.260539,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-110_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,118,0.08296502079814673,0.4728422164916992,2024-07-30 02:50:25.225331,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
